Colony,Distance,Mass,Headwidth,Headwidth..mm.,Size.class
1,1,109,45.000,1.895,>43
1,1,120,43.000,1.811,40-43
1,1,94,42.000,1.768,40-43
1,1,61,33.000,1.389,30-34
1,1,72,41.000,1.726,40-43
1,1,134,46.000,1.937,>43
1,1,94,43.000,1.811,40-43
1,1,113,42.000,1.768,40-43
1,1,111,42.000,1.768,40-43
1,1,106,43.000,1.811,40-43
1,1,107,46.000,1.937,>43
1,1,96,42.000,1.768,40-43
1,1,53,33.000,1.389,30-34
1,1,121,44.000,1.853,>43
1,1,85,44.000,1.853,>43
1,1,115,45.000,1.895,>43
1,1,109,46.000,1.937,>43
1,1,105,39.000,1.642,35-39
1,1,93,39.000,1.642,35-39
1,1,103,42.000,1.768,40-43
1,1,110,44.000,1.853,>43
1,1,94,40.000,1.684,40-43
1,4,91,42.000,1.768,40-43
1,4,161,46.000,1.937,>43
1,4,44,28.000,1.179,<30
1,4,87,40.000,1.684,40-43
1,4,107,46.000,1.937,>43
1,4,107,41.000,1.726,40-43
1,4,86,40.000,1.684,40-43
1,4,91,38.000,1.6,35-39
1,4,156,43.000,1.811,40-43
1,4,95,43.000,1.811,40-43
1,4,95,42.000,1.768,40-43
1,4,98,42.000,1.768,40-43
1,4,72,37.000,1.558,35-39
1,4,76,39.000,1.642,35-39
1,4,154,43.000,1.811,40-43
1,4,34,28.000,1.179,<30
1,4,125,47.000,1.979,>43
1,4,51,32.000,1.347,30-34
1,4,83,39.000,1.642,35-39
1,4,36,29.000,1.221,<30
1,4,105,42.000,1.768,40-43
1,4,63,36.000,1.516,35-39
1,4,49,33.000,1.389,30-34
1,4,91,42.000,1.768,40-43
1,4,104,43.000,1.811,40-43
1,4,93,45.000,1.895,>43
1,4,84,43.000,1.811,40-43
1,4,95,43.000,1.811,40-43
1,4,80,38.000,1.6,35-39
1,4,74,39.000,1.642,35-39
1,4,96,43.000,1.811,40-43
1,4,149,44.000,1.853,>43
1,4,107,44.000,1.853,>43
1,4,98,42.000,1.768,40-43
1,4,110,46.000,1.937,>43
1,7,115,45.000,1.895,>43
1,7,107,41.000,1.726,40-43
1,7,105,42.000,1.768,40-43
1,7,96,43.000,1.811,40-43
1,7,70,37.000,1.558,35-39
1,7,96,42.000,1.768,40-43
1,7,127,43.000,1.811,40-43
1,7,131,45.000,1.895,>43
1,7,104,40.000,1.684,40-43
1,7,126,46.000,1.937,>43
1,7,83,42.000,1.768,40-43
1,7,108,43.000,1.811,40-43
1,7,99,42.000,1.768,40-43
1,7,92,42.000,1.768,40-43
1,7,103,47.000,1.979,>43
1,7,104,42.000,1.768,40-43
1,7,107,42.000,1.768,40-43
1,7,120,45.000,1.895,>43
1,7,112,43.000,1.811,40-43
1,7,97,41.000,1.726,40-43
1,7,94,42.000,1.768,40-43
1,7,92,40.000,1.684,40-43
1,10,123,44.000,1.853,>43
1,10,72,33.000,1.389,30-34
1,10,92,40.000,1.684,40-43
1,10,75,38.000,1.6,35-39
1,10,110,46.000,1.937,>43
1,10,97,43.000,1.811,40-43
1,10,93,41.000,1.726,40-43
1,10,88,43.000,1.811,40-43
1,10,82,42.000,1.768,40-43
1,10,101,43.000,1.811,40-43
1,10,110,41.000,1.726,40-43
1,10,75,37.000,1.558,35-39
1,10,81,40.000,1.684,40-43
1,10,99,43.000,1.811,40-43
1,10,103,43.000,1.811,40-43
1,10,114,46.000,1.937,>43
1,10,101,46.000,1.937,>43
1,10,77,42.000,1.768,40-43
1,10,125,47.000,1.979,>43
1,10,90,39.000,1.642,35-39
2,1,148,45.000,1.895,>43
2,1,110,45.000,1.895,>43
2,1,110,41.000,1.726,40-43
2,1,97,41.000,1.726,40-43
2,1,136,45.000,1.895,>43
2,1,115,43.000,1.811,40-43
2,1,101,42.000,1.768,40-43
2,1,158,47.000,1.979,>43
2,1,67,36.000,1.516,35-39
2,1,114,42.000,1.768,40-43
2,1,62,35.000,1.474,35-39
2,1,67,36.000,1.516,35-39
2,1,121,45.000,1.895,>43
2,1,47,33.000,1.389,30-34
2,1,82,37.000,1.558,35-39
2,1,79,38.000,1.6,35-39
2,1,119,46.000,1.937,>43
2,1,111,41.000,1.726,40-43
2,1,47,32.000,1.347,30-34
2,1,75,39.000,1.642,35-39
2,1,60,35.000,1.474,35-39
2,1,104,45.000,1.895,>43
2,4,133,46.000,1.937,>43
2,4,134,47.000,1.979,>43
2,4,73,44.000,1.853,>43
2,4,121,44.000,1.853,>43
2,4,73,39.000,1.642,35-39
2,4,86,42.000,1.768,40-43
2,4,63,40.000,1.684,40-43
2,4,84,41.000,1.726,40-43
2,4,129,46.000,1.937,>43
2,4,106,45.000,1.895,>43
2,4,90,40.000,1.684,40-43
2,4,62,38.000,1.6,35-39
2,4,70,39.000,1.642,35-39
2,4,86,44.000,1.853,>43
2,4,99,42.000,1.768,40-43
2,4,50,36.000,1.516,35-39
2,4,133,47.000,1.979,>43
2,4,74,43.000,1.811,40-43
2,4,140,47.000,1.979,>43
2,4,77,37.000,1.558,35-39
2,4,137,46.000,1.937,>43
2,4,94,39.000,1.642,35-39
2,7,79,39.000,1.642,35-39
2,7,105,42.000,1.768,40-43
2,7,104,42.000,1.768,40-43
2,7,99,43.000,1.811,40-43
2,7,67,35.000,1.474,35-39
2,7,129,46.000,1.937,>43
2,7,97,37.000,1.558,35-39
2,7,126,45.000,1.895,>43
2,7,152,46.000,1.937,>43
2,7,67,34.000,1.432,30-34
2,7,60,34.000,1.432,30-34
2,7,94,40.000,1.684,40-43
2,7,128,46.000,1.937,>43
2,7,101,43.000,1.811,40-43
2,7,44,31.000,1.305,30-34
2,7,119,45.000,1.895,>43
2,7,117,45.000,1.895,>43
2,7,80,40.000,1.684,40-43
2,7,78,39.000,1.642,35-39
2,7,54,31.000,1.305,30-34
2,7,99,45.000,1.895,>43
2,10,137,44.000,1.853,>43
2,10,120,42.000,1.768,40-43
2,10,107,42.000,1.768,40-43
2,10,98,43.000,1.811,40-43
2,10,97,45.000,1.895,>43
2,10,55,43.000,1.811,40-43
2,10,96,40.000,1.684,40-43
2,10,118,43.000,1.811,40-43
2,10,73,39.000,1.642,35-39
2,10,102,43.000,1.811,40-43
2,10,103,44.000,1.853,>43
2,10,97,45.000,1.895,>43
2,10,96,43.000,1.811,40-43
2,10,81,42.000,1.768,40-43
2,10,114,42.000,1.768,40-43
2,10,143,47.000,1.979,>43
2,10,52,30.000,1.263,30-34
2,10,83,43.000,1.811,40-43
2,10,76,37.000,1.558,35-39
2,10,141,45.000,1.895,>43
2,10,99,40.000,1.684,40-43
2,10,154,48.000,2.021,>43
2,10,109,42.000,1.768,40-43
1,0,163,46.000,1.937,>43
1,0,102,39.000,1.642,35-39
1,0,144,48.000,2.021,>43
1,0,115,43.000,1.811,40-43
1,0,108,43.000,1.811,40-43
1,0,68,34.000,1.432,30-34
1,0,107,42.000,1.768,40-43
1,0,141,42.000,1.768,40-43
1,0,111,42.000,1.768,40-43
1,0,55,32.000,1.347,30-34
1,0,112,42.000,1.768,40-43
1,0,100,39.000,1.642,35-39
2,0,116,43.000,1.811,40-43
2,0,71,35.000,1.474,35-39
2,0,146,46.000,1.937,>43
2,0,119,45.000,1.895,>43
2,0,97,42.000,1.768,40-43
2,0,43,30.000,1.263,30-34
2,0,127,45.000,1.895,>43
2,0,106,43.000,1.811,40-43
2,0,79,35.000,1.474,35-39
2,0,127,45.000,1.895,>43
2,0,114,44.000,1.853,>43
2,0,85,40.000,1.684,40-43
